id,date,lme_copper_cash
1,2012-01-08,7574.75
1,2012-01-15,7749.0
1,2012-01-22,8188.6
1,2012-01-29,8408.2
1,2012-02-05,8379.0
1,2012-02-12,8499.2
1,2012-02-19,8378.4
1,2012-02-26,8359.8
1,2012-03-04,8564.8
1,2012-03-11,8375.8
1,2012-03-18,8502.1
1,2012-03-25,8440.6
1,2012-04-01,8463.5
1,2012-04-08,8468.125
1,2012-04-15,8180.375
1,2012-04-22,8081.1
1,2012-04-29,8280.8
1,2012-05-06,8414.5
1,2012-05-13,8149.625
1,2012-05-20,7809.5
1,2012-05-27,7712.4
1,2012-06-03,7570.3
1,2012-06-10,7397.166666666667
1,2012-06-17,7415.0
1,2012-06-24,7456.5
1,2012-07-01,7413.8
1,2012-07-08,7696.3
1,2012-07-15,7560.3
1,2012-07-22,7658.6
1,2012-07-29,7457.9
1,2012-08-05,7462.9
1,2012-08-12,7483.7
1,2012-08-19,7420.3
1,2012-08-26,7556.5
1,2012-09-02,7579.5
1,2012-09-09,7682.2
1,2012-09-16,8133.7
1,2012-09-23,8264.8
1,2012-09-30,8192.8
1,2012-10-07,8286.3
1,2012-10-14,8166.3
1,2012-10-21,8143.0
1,2012-10-28,7864.4
1,2012-11-04,7775.1
1,2012-11-11,7613.1
1,2012-11-18,7609.3
1,2012-11-25,7699.7
1,2012-12-02,7817.1
1,2012-12-09,7994.9
1,2012-12-16,8066.3
1,2012-12-23,7909.3
1,2012-12-30,7840.5
1,2013-01-06,8041.625
1,2013-01-13,8058.6
1,2013-01-20,7973.7
1,2013-01-27,8060.0
1,2013-02-03,8106.2
1,2013-02-10,8219.1
1,2013-02-17,8203.4
1,2013-02-24,7965.5
1,2013-03-03,7786.0
1,2013-03-10,7714.3
1,2013-03-17,7762.7
1,2013-03-24,7573.4
1,2013-03-31,7596.375
1,2013-04-07,7388.125
1,2013-04-14,7502.0
1,2013-04-21,7068.8
1,2013-04-28,6942.3
1,2013-05-05,7004.0
1,2013-05-12,7317.0
1,2013-05-19,7213.3
1,2013-05-26,7333.1
1,2013-06-02,7236.25
1,2013-06-09,7336.5
1,2013-06-16,7068.9
1,2013-06-23,6909.7
1,2013-06-30,6701.1
1,2013-07-07,6912.1
1,2013-07-14,6836.5
1,2013-07-21,6905.5
1,2013-07-28,6970.1
1,2013-08-04,6887.1
1,2013-08-11,7035.3
1,2013-08-18,7272.6
1,2013-08-25,7285.6
1,2013-09-01,7210.5
1,2013-09-08,7151.6
1,2013-09-15,7119.7
1,2013-09-22,7158.7
1,2013-09-29,7189.9
1,2013-10-06,7205.8
1,2013-10-13,7156.2
1,2013-10-20,7192.7
1,2013-10-27,7194.4
1,2013-11-03,7228.3
1,2013-11-10,7152.6
1,2013-11-17,7037.4
1,2013-11-24,6996.8
1,2013-12-01,7041.0
1,2013-12-08,7024.5
1,2013-12-15,7184.9
1,2013-12-22,7264.9
1,2013-12-29,7302.0
1,2014-01-05,7389.125
1,2014-01-12,7320.2
1,2014-01-19,7336.5
1,2014-01-26,7304.8
1,2014-02-02,7181.0
1,2014-02-09,7121.5
1,2014-02-16,7163.5
1,2014-02-23,7206.3
1,2014-03-02,7117.3
1,2014-03-09,7031.0
1,2014-03-16,6583.9
1,2014-03-23,6488.3
1,2014-03-30,6574.5
1,2014-04-06,6652.8
1,2014-04-13,6643.3
1,2014-04-20,6626.5
1,2014-04-27,6697.5
1,2014-05-04,6729.1
1,2014-05-11,6722.125
1,2014-05-18,6938.0
1,2014-05-25,6925.0
1,2014-06-01,7005.125
1,2014-06-08,6845.7
1,2014-06-15,6689.8
1,2014-06-22,6738.6
1,2014-06-29,6920.5
1,2014-07-06,7060.0
1,2014-07-13,7141.9
1,2014-07-20,7085.2
1,2014-07-27,7089.9
1,2014-08-03,7110.3
1,2014-08-10,7040.0
1,2014-08-17,6940.1
1,2014-08-24,6971.5
1,2014-08-31,7043.75
1,2014-09-07,6959.8
1,2014-09-14,6912.0
1,2014-09-21,6898.5
1,2014-09-28,6773.2
1,2014-10-05,6717.0
1,2014-10-12,6729.3
1,2014-10-19,6724.5
1,2014-10-26,6696.7
1,2014-11-02,6827.1
1,2014-11-09,6710.8
1,2014-11-16,6725.3
1,2014-11-23,6725.8
1,2014-11-30,6642.6
1,2014-12-07,6463.6
1,2014-12-14,6468.1
1,2014-12-21,6410.4
1,2014-12-28,6383.5
1,2015-01-04,6332.5
1,2015-01-11,6191.7
1,2015-01-18,5810.4
1,2015-01-25,5677.0
1,2015-02-01,5485.6
1,2015-02-08,5645.1
1,2015-02-15,5665.7
1,2015-02-22,5698.9
1,2015-03-01,5798.6
1,2015-03-08,5863.1
1,2015-03-15,5819.0
1,2015-03-22,5813.1
1,2015-03-29,6146.4
1,2015-04-05,6045.375
1,2015-04-12,6050.25
1,2015-04-19,5996.7
1,2015-04-26,5972.9
1,2015-05-03,6172.3
1,2015-05-10,6411.0
1,2015-05-17,6396.4
1,2015-05-24,6259.7
1,2015-05-31,6106.25
1,2015-06-07,5967.9
1,2015-06-14,5948.8
1,2015-06-21,5737.1
1,2015-06-28,5716.5
1,2015-07-05,5753.2
1,2015-07-12,5504.6
1,2015-07-19,5540.0
1,2015-07-26,5363.1
1,2015-08-02,5238.5
1,2015-08-09,5172.8
1,2015-08-16,5139.4
1,2015-08-23,5042.9
1,2015-08-30,5000.6
1,2015-09-06,5147.75
1,2015-09-13,5314.8
1,2015-09-20,5338.2
1,2015-09-27,5130.8
1,2015-10-04,5065.4
1,2015-10-11,5207.9
1,2015-10-18,5297.5
1,2015-10-25,5236.7
1,2015-11-01,5185.6
1,2015-11-08,5101.0
1,2015-11-15,4910.4
1,2015-11-22,4686.8
1,2015-11-29,4577.3
1,2015-12-06,4593.1
1,2015-12-13,4603.8
1,2015-12-20,4601.8
1,2015-12-27,4677.25
1,2016-01-03,4700.666666666667
1,2016-01-10,4578.5
1,2016-01-17,4362.7
1,2016-01-24,4398.3
1,2016-01-31,4511.5
1,2016-02-07,4614.4
1,2016-02-14,4514.5
1,2016-02-21,4574.9
1,2016-02-28,4656.2
1,2016-03-06,4791.8
1,2016-03-13,4955.5
1,2016-03-20,4998.2
1,2016-03-27,5035.25
1,2016-04-03,4903.75
1,2016-04-10,4747.2
1,2016-04-17,4768.5
1,2016-04-24,4917.9
1,2016-05-01,4965.1
1,2016-05-08,4872.0
1,2016-05-15,4720.3
1,2016-05-22,4620.3
1,2016-05-29,4655.2
1,2016-06-05,4647.25
1,2016-06-12,4587.1
1,2016-06-19,4540.7
1,2016-06-26,4653.9
1,2016-07-03,4772.0
1,2016-07-10,4780.3
1,2016-07-17,4866.6
1,2016-07-24,4917.4
1,2016-07-31,4873.3
1,2016-08-07,4843.3
1,2016-08-14,4801.1
1,2016-08-21,4775.2
1,2016-08-28,4674.2
1,2016-09-04,4609.625
1,2016-09-11,4621.8
1,2016-09-18,4673.9
1,2016-09-25,4765.5
1,2016-10-02,4805.0
1,2016-10-09,4771.8
1,2016-10-16,4763.9
1,2016-10-23,4650.0
1,2016-10-30,4723.8
1,2016-11-06,4884.4
1,2016-11-13,5386.0
1,2016-11-20,5479.8
1,2016-11-27,5674.9
1,2016-12-04,5792.5
1,2016-12-11,5854.6
1,2016-12-18,5717.8
1,2016-12-25,5490.6
1,2017-01-01,5500.333333333333
1,2017-01-08,5558.0
1,2017-01-15,5690.5
1,2017-01-22,5753.1
1,2017-01-29,5851.6
1,2017-02-05,5889.6
1,2017-02-12,5837.6
1,2017-02-19,6045.2
1,2017-02-26,5976.8
1,2017-03-05,5961.4
1,2017-03-12,5762.9
1,2017-03-19,5838.2
1,2017-03-26,5788.3
1,2017-04-02,5800.8
1,2017-04-09,5798.1
1,2017-04-16,5704.25
1,2017-04-23,5608.375
1,2017-04-30,5663.4
1,2017-05-07,5614.125
1,2017-05-14,5514.9
1,2017-05-21,5566.2
1,2017-05-28,5667.75
1,2017-06-04,5604.875
1,2017-06-11,5617.8
1,2017-06-18,5677.6
1,2017-06-25,5704.1
1,2017-07-02,5839.0
1,2017-07-09,5839.3
1,2017-07-16,5843.5
1,2017-07-23,5958.7
1,2017-07-30,6199.2
1,2017-08-06,6313.5
1,2017-08-13,6386.4
1,2017-08-20,6415.8
1,2017-08-27,6588.9
1,2017-09-03,6780.0
1,2017-09-10,6852.7
1,2017-09-17,6548.2
1,2017-09-24,6462.3
1,2017-10-01,6431.0
1,2017-10-08,6501.0
1,2017-10-15,6720.8
1,2017-10-22,7001.8
1,2017-10-29,6959.9
1,2017-11-05,6862.5
1,2017-11-12,6830.3
1,2017-11-19,6759.7
1,2017-11-26,6863.1
1,2017-12-03,6788.7
1,2017-12-10,6612.0
1,2017-12-17,6661.0
1,2017-12-24,6922.0
1,2017-12-31,7171.0
1,2018-01-07,7149.0
1,2018-01-14,7102.1
1,2018-01-21,7075.2
1,2018-01-28,7014.5
1,2018-02-04,7060.9
1,2018-02-11,6941.8
1,2018-02-18,6982.7
1,2018-02-25,7045.7
1,2018-03-04,6965.4
1,2018-03-11,6865.9
1,2018-03-18,6912.7
1,2018-03-25,6731.0
1,2018-04-01,6607.0
1,2018-04-08,6712.75
1,2018-04-15,6834.3
1,2018-04-22,6882.5
1,2018-04-29,6910.6
1,2018-05-06,6793.1
1,2018-05-13,6809.75
1,2018-05-20,6809.1
1,2018-05-27,6862.7
1,2018-06-03,6822.625
1,2018-06-10,7112.2
1,2018-06-17,7191.7
1,2018-06-24,6847.6
1,2018-07-01,6695.8
1,2018-07-08,6472.8
1,2018-07-15,6242.4
1,2018-07-22,6081.5
1,2018-07-29,6215.7
1,2018-08-05,6153.0
1,2018-08-12,6130.4
1,2018-08-19,5937.4
1,2018-08-26,5980.0
1,2018-09-02,6067.125
1,2018-09-09,5889.4
1,2018-09-16,5903.6
1,2018-09-23,6036.0
1,2018-09-30,6251.1
1,2018-10-07,6242.7
1,2018-10-14,6232.4
1,2018-10-21,6217.1
1,2018-10-28,6207.1
1,2018-11-04,6158.8
1,2018-11-11,6175.8
1,2018-11-18,6137.7
1,2018-11-25,6244.0
1,2018-12-02,6226.7
1,2018-12-09,6206.4
1,2018-12-16,6145.2
1,2018-12-23,6025.5
1,2018-12-30,5979.833333333333
1,2019-01-06,5863.75
1,2019-01-13,5918.6
1,2019-01-20,5921.8
1,2019-01-27,5916.9
1,2019-02-03,6065.1
1,2019-02-10,6178.9
1,2019-02-17,6147.7
1,2019-02-24,6349.5
1,2019-03-03,6531.6
1,2019-03-10,6467.0
1,2019-03-17,6458.6
1,2019-03-24,6474.8
1,2019-03-31,6379.5
1,2019-04-07,6455.0
1,2019-04-14,6460.0
1,2019-04-21,6468.25
1,2019-04-28,6409.0
1,2019-05-05,6322.0
1,2019-05-12,6131.125
1,2019-05-19,6033.1
1,2019-05-26,5937.6
1,2019-06-02,5856.125
1,2019-06-09,5801.5
1,2019-06-16,5824.9
1,2019-06-23,5880.5
1,2019-06-30,5966.8
1,2019-07-07,5908.0
1,2019-07-14,5890.9
1,2019-07-21,5978.5
1,2019-07-28,5982.2
1,2019-08-04,5892.7
1,2019-08-11,5690.9
1,2019-08-18,5712.0
1,2019-08-25,5698.6
1,2019-09-01,5678.75
1,2019-09-08,5675.0
1,2019-09-15,5797.3
1,2019-09-22,5784.0
1,2019-09-29,5729.1
1,2019-10-06,5638.4
1,2019-10-13,5679.6
1,2019-10-20,5725.0
1,2019-10-27,5824.7
1,2019-11-03,5854.6
1,2019-11-10,5906.5
1,2019-11-17,5833.0
1,2019-11-24,5833.9
1,2019-12-01,5877.9
1,2019-12-08,5842.6
1,2019-12-15,6074.8
1,2019-12-22,6154.7
1,2019-12-29,6182.833333333333
1,2020-01-05,6145.5
1,2020-01-12,6139.8
1,2020-01-19,6246.6
1,2020-01-26,6105.0
1,2020-02-02,5676.6
1,2020-02-09,5668.0
1,2020-02-16,5711.1
1,2020-02-23,5741.5
1,2020-03-01,5625.2
1,2020-03-08,5658.8
1,2020-03-15,5510.0
1,2020-03-22,4963.3
1,2020-03-29,4742.1
1,2020-04-05,4803.4
1,2020-04-12,4968.5
1,2020-04-19,5111.875
1,2020-04-26,5087.3
1,2020-05-03,5162.2
1,2020-05-10,5149.125
1,2020-05-17,5199.6
1,2020-05-24,5305.2
1,2020-05-31,5315.25
1,2020-06-07,5475.8
1,2020-06-14,5745.5
1,2020-06-21,5754.8
1,2020-06-28,5891.4
1,2020-07-05,6022.8
1,2020-07-12,6210.8
1,2020-07-19,6476.2
1,2020-07-26,6480.5
1,2020-08-02,6436.0
1,2020-08-09,6459.4
1,2020-08-16,6364.2
1,2020-08-23,6551.6
1,2020-08-30,6611.6
1,2020-09-06,6699.625
1,2020-09-13,6747.0
1,2020-09-20,6794.4
1,2020-09-27,6688.0
1,2020-10-04,6550.2
1,2020-10-11,6578.7
1,2020-10-18,6716.4
1,2020-10-25,6857.5
1,2020-11-01,6734.9
1,2020-11-08,6797.7
1,2020-11-15,6928.4
1,2020-11-22,7090.5
1,2020-11-29,7314.9
1,2020-12-06,7671.1
1,2020-12-13,7689.8
1,2020-12-20,7839.2
1,2020-12-27,7787.25
1,2021-01-03,7795.0
